iter	Passed	Remaining
529	344	305
530	345	305
531	346	304
532	347	304
533	347	303
534	348	302
535	348	302
536	349	301
537	350	300
538	350	299
539	351	299
540	352	298
541	352	298
542	353	297
543	353	296
544	354	296
545	355	295
546	355	294
547	356	294
548	358	294
549	358	293
550	359	293
551	360	292
552	360	291
553	361	290
554	361	290
555	362	289
556	363	288
557	363	287
558	364	287
559	365	286
560	365	286
561	366	285
562	366	284
563	367	284
564	367	283
565	368	282
566	369	281
567	369	281
568	370	280
569	370	279
570	371	279
571	373	279
572	373	278
573	374	277
574	375	277
575	375	276
576	376	276
577	377	275
578	378	274
579	378	274
580	379	273
581	380	273
582	380	272
583	381	271
584	381	270
585	382	270
586	383	269
587	383	268
588	384	268
589	384	267
590	385	266
591	386	266
592	387	265
593	388	265
594	389	264
595	389	264
596	390	263
597	391	263
598	392	262
599	392	261
600	393	261
601	394	260
602	394	259
603	395	259
604	396	258
605	397	258
606	397	257
607	398	256
608	399	256
609	399	255
610	400	254
611	401	254
612	402	254
613	403	253
614	404	252
615	404	252
616	405	251
617	406	251
618	406	250
619	407	249
620	408	249
621	408	248
622	409	247
623	410	247
624	410	246
625	411	245
626	411	245
627	412	244
628	413	243
629	414	243
630	414	242
631	415	241
632	415	241
633	416	240
634	417	239
635	418	239
636	419	238
637	420	238
638	420	237
639	421	237
640	422	236
641	422	235
642	423	235
643	423	234
644	424	233
645	425	233
646	426	232
647	426	231
648	427	231
649	427	230
650	428	229
651	429	229
652	429	228
653	430	227
654	430	226
655	431	226
656	433	226
657	433	225
658	434	224
659	435	224
660	435	223
661	436	222
662	437	222
663	437	221
664	438	220
665	439	220
666	439	219
667	440	218
668	441	218
669	442	217
670	442	217
671	443	216
672	444	215
673	444	215
674	445	214
675	446	213
676	447	213
677	448	212
678	448	212
679	449	211
680	449	210
681	450	210
682	451	209
683	451	208
684	452	208
685	453	207
686	453	206
687	454	206
688	455	205
689	455	204
690	456	203
691	456	203
692	457	202
693	458	202
694	459	201
695	459	200
696	460	200
697	460	199
698	461	198
699	463	198
700	463	197
701	464	197
702	465	196
703	466	196
704	466	195
705	467	194
706	468	194
707	468	193
708	469	192
709	470	191
710	470	191
711	471	190
712	471	189
713	472	189
714	473	188
715	473	187
716	474	187
717	474	186
718	475	185
719	476	185
720	477	184
721	478	184
722	478	183
723	479	182
724	480	182
725	480	181
726	481	180
727	481	180
728	482	179
729	483	178
730	483	177
731	484	177
732	484	176
733	485	175
734	485	175
735	486	174
736	486	173
737	487	173
738	488	172
739	489	171
740	489	171
741	490	170
742	491	169
743	492	169
744	493	168
745	493	168
746	494	167
747	495	166
748	496	166
749	497	165
750	497	164
751	498	164
752	499	163
753	499	163
754	500	162
755	501	161
756	502	161
757	502	160
758	503	159
759	503	159
760	504	158
761	504	157
762	505	157
763	506	156
764	506	155
765	507	155
766	508	154
767	509	153
768	509	153
769	510	152
770	511	151
771	511	151
772	512	150
773	512	149
774	513	149
775	514	148
776	514	147
777	515	147
778	515	146
779	516	145
780	516	144
781	517	144
782	518	143
783	518	142
784	519	142
785	519	141
786	520	140
787	521	140
788	521	139
789	523	139
790	523	138
791	524	137
792	524	137
793	525	136
794	526	135
795	527	135
796	527	134
797	528	133
798	529	133
799	529	132
800	530	131
801	531	131
802	531	130
803	532	129
804	532	129
805	533	128
806	533	127
807	534	127
808	535	126
809	535	125
810	536	125
811	537	124
812	538	123
813	539	123
814	539	122
815	540	121
816	541	121
817	541	120
818	542	119
819	542	119
820	543	118
821	543	117
822	544	117
823	545	116
824	545	115
825	546	115
826	546	114
827	547	113
828	548	113
829	548	112
830	549	111
831	549	111
832	550	110
833	550	109
834	551	108
835	552	108
836	553	107
837	554	107
838	554	106
839	555	105
840	556	105
841	556	104
842	557	103
843	557	103
844	558	102
845	559	101
846	559	101
847	560	100
848	561	99
849	561	99
850	562	98
851	563	97
852	563	97
853	564	96
854	565	95
855	565	95
856	566	94
857	567	93
858	568	93
859	569	92
860	570	92
861	570	91
862	571	90
863	572	90
864	573	89
865	573	88
866	574	88
867	574	87
868	575	86
869	575	86
870	576	85
871	577	84
872	577	84
873	578	83
874	579	82
875	579	82
876	580	81
877	581	80
878	581	80
879	583	79
880	583	78
881	584	78
882	585	77
883	586	76
884	586	76
885	587	75
886	588	74
887	588	74
888	589	73
889	589	72
890	590	72
891	590	71
892	591	70
893	592	70
894	592	69
895	593	68
896	594	68
897	594	67
898	595	66
899	596	66
900	596	65
901	597	64
902	598	64
903	599	63
904	599	62
905	600	62
906	601	61
907	602	61
908	602	60
909	603	59
910	604	59
911	604	58
912	605	57
913	605	57
914	606	56
915	607	55
916	608	55
917	608	54
918	609	53
919	609	53
920	610	52
921	611	51
922	611	51
923	612	50
924	613	49
925	614	49
926	615	48
927	615	47
928	616	47
929	617	46
930	618	45
931	618	45
932	619	44
933	620	43
934	620	43
935	621	42
936	622	41
937	622	41
938	623	40
939	623	39
940	624	39
941	625	38
942	625	37
943	626	37
944	627	36
945	628	35
946	629	35
947	629	34
948	630	33
949	631	33
950	631	32
951	632	31
952	633	31
953	633	30
954	634	29
955	635	29
956	636	28
957	636	27
958	637	27
959	637	26
960	638	25
961	639	25
962	639	24
963	640	23
964	641	23
965	641	22
966	642	21
967	643	21
968	644	20
969	645	19
970	646	19
971	646	18
972	647	17
973	648	17
974	649	16
975	649	15
976	650	15
977	651	14
978	652	13
979	652	13
980	653	12
981	653	11
982	654	11
983	655	10
984	655	9
985	656	9
986	657	8
987	658	7
988	659	7
989	659	6
990	660	5
991	661	5
992	661	4
993	662	3
994	663	3
995	664	2
996	664	2
997	665	1
998	666	0
999	666	0
